,home_price_index
2001-02-28,110.502
2001-03-31,111.109
2001-04-30,111.652
2001-05-31,112.163
2001-06-30,112.795
2001-07-31,113.492
2001-08-31,114.168
2001-09-30,114.813
2001-10-31,115.31
2001-11-30,115.856
2001-12-31,116.454
2002-01-31,117.144
2002-02-28,117.845
2002-03-31,118.688
2002-04-30,119.612
2002-05-31,120.725
2002-06-30,121.814
2002-07-31,122.889
2002-08-31,123.832
2002-09-30,124.781
2002-10-31,125.736
2002-11-30,126.671
2002-12-31,127.625
2003-01-31,128.462
2003-02-28,129.356
2003-03-31,130.148
2003-04-30,130.884
2003-05-31,131.735
2003-06-30,132.649
2003-07-31,133.777
2003-08-31,134.968
2003-09-30,136.295
2003-10-31,137.533
2003-11-30,138.795
2003-12-31,140.181
2004-01-31,141.647
2004-02-29,143.192
2004-03-31,145.058
2004-04-30,146.593
2004-05-31,148.186
2004-06-30,149.851
2004-07-31,151.338
2004-08-31,152.633
2004-09-30,154.178
2004-10-31,155.75
2004-11-30,157.526
2004-12-31,159.329
2005-01-31,161.288
2005-02-28,163.346
2005-03-31,165.815
2005-04-30,167.503
2005-05-31,169.353
2005-06-30,171.192
2005-07-31,172.861
2005-08-31,174.443
2005-09-30,176.439
2005-10-31,178.029
2005-11-30,179.683
2005-12-31,180.912
2006-01-31,182.321
2006-02-28,183.287
2006-03-31,184.364
2006-04-30,184.33
2006-05-31,184.156
2006-06-30,183.507
2006-07-31,183.066
2006-08-31,182.592
2006-09-30,182.797
2006-10-31,183.198
2006-11-30,183.608
2006-12-31,184.137
2007-01-31,184.515
2007-02-28,184.597
2007-03-31,184.148
2007-04-30,183.009
2007-05-31,181.6
2007-06-30,180.253
2007-07-31,179.11
2007-08-31,178.115
2007-09-30,177.557
2007-10-31,176.623
2007-11-30,175.146
2007-12-31,174.341
2008-01-31,173.131
2008-02-29,171.539
2008-03-31,170.05
2008-04-30,168.332
2008-05-31,166.653
2008-06-30,165.013
2008-07-31,163.563
2008-08-31,161.986
2008-09-30,160.306
2008-10-31,158.326
2008-11-30,156.141
2008-12-31,153.617
2009-01-31,151.506
2009-02-28,150.012
2009-03-31,148.659
2009-04-30,147.948
2009-05-31,147.694
2009-06-30,148.088
2009-07-31,148.407
2009-08-31,148.275
2009-09-30,148.022
2009-10-31,147.847
2009-11-30,148.133
2009-12-31,147.93
2010-01-31,147.396
2010-02-28,145.634
2010-03-31,145.858
2010-04-30,146.398
2010-05-31,146.386
2010-06-30,145.713
2010-07-31,144.983
2010-08-31,143.908
2010-09-30,143.013
2010-10-31,142.522
2010-11-30,142.161
2010-12-31,142.048
2011-01-31,141.51
2011-02-28,140.338
2011-03-31,139.97
2011-04-30,140.003
2011-05-31,139.9
2011-06-30,139.857
2011-07-31,139.726
2011-08-31,139.303
2011-09-30,138.659
2011-10-31,137.94
2011-11-30,137.139
2011-12-31,136.661
2012-01-31,136.595
2012-02-29,136.521
2012-03-31,137.893
2012-04-30,139.143
2012-05-31,140.144
2012-06-30,141.019
2012-07-31,141.659
2012-08-31,142.269
2012-09-30,142.897
2012-10-31,143.59
2012-11-30,144.574
2012-12-31,145.491
2013-01-31,146.815
2013-02-28,147.772
2013-03-31,149.952
2013-04-30,151.509
2013-05-31,152.841
2013-06-30,154.19
2013-07-31,155.596
2013-08-31,156.952
2013-09-30,158.215
2013-10-31,159.234
2013-11-30,160.07
2013-12-31,160.99
2014-01-31,161.92
2014-02-28,162.517
2014-03-31,163.073
2014-04-30,163.375
2014-05-31,163.64
2014-06-30,164.049
2014-07-31,164.574
2014-08-31,165.198
2014-09-30,165.889
2014-10-31,166.626
2014-11-30,167.32
2014-12-31,168.035
2015-01-31,168.61
2015-02-28,169.104
2015-03-31,169.776
2015-04-30,170.277
2015-05-31,170.86
2015-06-30,171.457
2015-07-31,172.132
2015-08-31,172.909
2015-09-30,173.801
2015-10-31,174.765
2015-11-30,175.71
2015-12-31,176.515
2016-01-31,177.244
2016-02-29,177.625
2016-03-31,178.143
2016-04-30,178.743
2016-05-31,179.403
2016-06-30,180.068
2016-07-31,180.838
2016-08-31,181.823
2016-09-30,182.796
2016-10-31,183.722
2016-11-30,184.73
2016-12-31,185.695
2017-01-31,186.776
2017-02-28,187.292
2017-03-31,187.971
2017-04-30,188.702
2017-05-31,189.588
2017-06-30,190.478
2017-07-31,191.437
2017-08-31,192.621
2017-09-30,193.715
2017-10-31,194.762
2017-11-30,195.914
2017-12-31,197.136
2018-01-31,198.281
2018-02-28,199.209
2018-03-31,199.945
2018-04-30,200.633
2018-05-31,201.393
2018-06-30,202.18
2018-07-31,202.873
2018-08-31,203.635
2018-09-30,204.294
2018-10-31,205.062
2018-11-30,205.636
2018-12-31,206.127
2019-01-31,206.516
2019-02-28,206.835
2019-03-31,207.053
2019-04-30,207.505
2019-05-31,208.113
2019-06-30,208.567
2019-07-31,209.188
2019-08-31,210.01
2019-09-30,210.817
2019-10-31,211.72
2019-11-30,212.76
2019-12-31,213.922
2020-01-31,215.004
2020-02-29,215.852
2020-03-31,216.404
2020-04-30,216.813
2020-05-31,216.942
2020-06-30,217.488
2020-07-31,219.205
2020-08-31,222.261
2020-09-30,225.712
2020-10-31,229.656
2020-11-30,233.219
2020-12-31,236.543
2021-01-31,239.642
2021-02-28,242.358
2021-03-31,245.458
2021-04-30,249.044
2021-05-31,253.29
2021-06-30,258.093
2021-07-31,262.464
2021-08-31,266.583
2021-09-30,270.16
2021-10-31,273.615
2021-11-30,277.315
2021-12-31,281.568
2022-01-31,286.137
2022-02-28,291.11
2022-03-31,296.345
2022-04-30,300.378
2022-05-31,303.352
2022-06-30,304.146
2022-07-31,303.207
2022-08-31,300.977
2022-09-30,299.027
2022-10-31,298.773
2022-11-30,298.465
2022-12-31,297.837
2023-01-31,297.428
2023-02-28,297.701
2023-03-31,298.78
2023-04-30,300.202
2023-05-31,302.17
2023-06-30,304.163
2023-07-31,306.34
2023-08-31,309.006
2023-09-30,311.208
2023-10-31,313.277
2023-11-30,314.118
2023-12-31,315.033
2024-01-31,315.983
2024-02-29,317.204
2024-03-31,318.265
2024-04-30,319.286
2024-05-31,320.104
2024-06-30,320.706
2024-07-31,321.366
2024-08-31,322.239
2024-09-30,323.38
2024-10-31,324.541
2024-11-30,325.945
2024-12-31,327.791
2025-01-31,329.169
2025-02-28,329.787
2025-03-31,329.124
2025-04-30,328.278
2025-05-31,327.593
2025-06-30,326.878
2025-07-31,326.619
2025-08-31,326.973
2025-09-30,327.659
2025-10-31,329.121
