date,index_value
1975-01-01,
1975-02-01,
1975-03-01,
1975-04-01,
1975-05-01,
1975-06-01,
1975-07-01,
1975-08-01,
1975-09-01,
1975-10-01,
1975-11-01,
1975-12-01,
1976-01-01,
1976-02-01,
1976-03-01,
1976-04-01,
1976-05-01,
1976-06-01,
1976-07-01,
1976-08-01,
1976-09-01,
1976-10-01,
1976-11-01,
1976-12-01,
1977-01-01,
1977-02-01,
1977-03-01,
1977-04-01,
1977-05-01,
1977-06-01,
1977-07-01,
1977-08-01,
1977-09-01,
1977-10-01,
1977-11-01,
1977-12-01,
1978-01-01,
1978-02-01,
1978-03-01,
1978-04-01,
1978-05-01,
1978-06-01,
1978-07-01,
1978-08-01,
1978-09-01,
1978-10-01,
1978-11-01,
1978-12-01,
1979-01-01,
1979-02-01,
1979-03-01,
1979-04-01,
1979-05-01,
1979-06-01,
1979-07-01,
1979-08-01,
1979-09-01,
1979-10-01,
1979-11-01,
1979-12-01,
1980-01-01,
1980-02-01,
1980-03-01,
1980-04-01,
1980-05-01,
1980-06-01,
1980-07-01,
1980-08-01,
1980-09-01,
1980-10-01,
1980-11-01,
1980-12-01,
1981-01-01,
1981-02-01,
1981-03-01,
1981-04-01,
1981-05-01,
1981-06-01,
1981-07-01,
1981-08-01,
1981-09-01,
1981-10-01,
1981-11-01,
1981-12-01,
1982-01-01,
1982-02-01,
1982-03-01,
1982-04-01,
1982-05-01,
1982-06-01,
1982-07-01,
1982-08-01,
1982-09-01,
1982-10-01,
1982-11-01,
1982-12-01,
1983-01-01,
1983-02-01,
1983-03-01,
1983-04-01,
1983-05-01,
1983-06-01,
1983-07-01,
1983-08-01,
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,
1984-08-01,
1984-09-01,
1984-10-01,
1984-11-01,
1984-12-01,
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,
1985-11-01,
1985-12-01,
1986-01-01,
1986-02-01,
1986-03-01,
1986-04-01,
1986-05-01,
1986-06-01,
1986-07-01,
1986-08-01,
1986-09-01,
1986-10-01,
1986-11-01,
1986-12-01,
1987-01-01,63.962
1987-02-01,64.42
1987-03-01,64.732
1987-04-01,65.13
1987-05-01,65.561
1987-06-01,66.07
1987-07-01,66.506
1987-08-01,66.937
1987-09-01,67.33
1987-10-01,67.739
1987-11-01,68.107
1987-12-01,68.507
1988-01-01,68.858
1988-02-01,69.263
1988-03-01,69.639
1988-04-01,69.975
1988-05-01,70.424
1988-06-01,70.887
1988-07-01,71.353
1988-08-01,71.799
1988-09-01,72.239
1988-10-01,72.634
1988-11-01,73.069
1988-12-01,73.463
1989-01-01,73.944
1989-02-01,74.381
1989-03-01,74.777
1989-04-01,75.083
1989-05-01,75.304
1989-06-01,75.477
1989-07-01,75.655
1989-08-01,75.832
1989-09-01,76.053
1989-10-01,76.281
1989-11-01,76.516
1989-12-01,76.704
1990-01-01,76.896
1990-02-01,77.052
1990-03-01,77.2
1990-04-01,77.278
1990-05-01,77.297
1990-06-01,77.258
1990-07-01,77.14
1990-08-01,77.008
1990-09-01,76.849
1990-10-01,76.7
1990-11-01,76.367
1990-12-01,76.184
1991-01-01,75.913
1991-02-01,75.731
1991-03-01,75.565
1991-04-01,75.565
1991-05-01,75.762
1991-06-01,75.994
1991-07-01,76.08
1991-08-01,76.106
1991-09-01,76.193
1991-10-01,76.073
1991-11-01,76.01
1991-12-01,76.052
1992-01-01,76.089
1992-02-01,76.159
1992-03-01,76.279
1992-04-01,76.348
1992-05-01,76.399
1992-06-01,76.332
1992-07-01,76.266
1992-08-01,76.232
1992-09-01,76.24
1992-10-01,76.379
1992-11-01,76.558
1992-12-01,76.677
1993-01-01,76.785
1993-02-01,76.838
1993-03-01,76.869
1993-04-01,76.937
1993-05-01,77.039
1993-06-01,77.244
1993-07-01,77.432
1993-08-01,77.615
1993-09-01,77.797
1993-10-01,77.944
1993-11-01,78.149
1993-12-01,78.328
1994-01-01,78.592
1994-02-01,78.727
1994-03-01,78.856
1994-04-01,78.988
1994-05-01,79.223
1994-06-01,79.424
1994-07-01,79.596
1994-08-01,79.782
1994-09-01,79.92
1994-10-01,80.066
1994-11-01,80.15
1994-12-01,80.297
1995-01-01,80.426
1995-02-01,80.528
1995-03-01,80.599
1995-04-01,80.662
1995-05-01,80.705
1995-06-01,80.786
1995-07-01,80.939
1995-08-01,81.111
1995-09-01,81.307
1995-10-01,81.482
1995-11-01,81.619
1995-12-01,81.737
1996-01-01,81.835
1996-02-01,81.955
1996-03-01,82.195
1996-04-01,82.421
1996-05-01,82.61
1996-06-01,82.752
1996-07-01,82.929
1996-08-01,83.087
1996-09-01,83.257
1996-10-01,83.377
1996-11-01,83.553
1996-12-01,83.721
1997-01-01,83.955
1997-02-01,84.18
1997-03-01,84.452
1997-04-01,84.623
1997-05-01,84.861
1997-06-01,85.08
1997-07-01,85.332
1997-08-01,85.574
1997-09-01,85.852
1997-10-01,86.148
1997-11-01,86.634
1997-12-01,87.094
1998-01-01,87.617
1998-02-01,88.006
1998-03-01,88.444
1998-04-01,88.88
1998-05-01,89.365
1998-06-01,89.845
1998-07-01,90.31
1998-08-01,90.786
1998-09-01,91.259
1998-10-01,91.717
1998-11-01,92.2
1998-12-01,92.712
1999-01-01,93.208
1999-02-01,93.672
1999-03-01,94.219
1999-04-01,94.787
1999-05-01,95.346
1999-06-01,95.976
1999-07-01,96.592
1999-08-01,97.219
1999-09-01,97.863
1999-10-01,98.523
1999-11-01,99.154
1999-12-01,99.845
2000-01-01,100.552
2000-02-01,101.339
2000-03-01,102.127
2000-04-01,102.922
2000-05-01,103.677
2000-06-01,104.425
2000-07-01,105.055
2000-08-01,105.769
2000-09-01,106.539
2000-10-01,107.384
2000-11-01,108.303
2000-12-01,109.141
2001-01-01,109.847
2001-02-01,110.502
2001-03-01,111.109
2001-04-01,111.652
2001-05-01,112.163
2001-06-01,112.795
2001-07-01,113.492
2001-08-01,114.168
2001-09-01,114.813
2001-10-01,115.31
2001-11-01,115.856
2001-12-01,116.454
2002-01-01,117.144
2002-02-01,117.845
2002-03-01,118.688
2002-04-01,119.612
2002-05-01,120.725
2002-06-01,121.814
2002-07-01,122.889
2002-08-01,123.832
2002-09-01,124.781
2002-10-01,125.736
2002-11-01,126.671
2002-12-01,127.625
2003-01-01,128.462
2003-02-01,129.356
2003-03-01,130.148
2003-04-01,130.884
2003-05-01,131.735
2003-06-01,132.649
2003-07-01,133.777
2003-08-01,134.968
2003-09-01,136.295
2003-10-01,137.533
2003-11-01,138.795
2003-12-01,140.181
2004-01-01,141.647
2004-02-01,143.192
2004-03-01,145.058
2004-04-01,146.593
2004-05-01,148.186
2004-06-01,149.851
2004-07-01,151.338
2004-08-01,152.633
2004-09-01,154.178
2004-10-01,155.75
2004-11-01,157.526
2004-12-01,159.329
2005-01-01,161.288
2005-02-01,163.346
2005-03-01,165.815
2005-04-01,167.503
2005-05-01,169.353
2005-06-01,171.192
2005-07-01,172.861
2005-08-01,174.443
2005-09-01,176.439
2005-10-01,178.029
2005-11-01,179.683
2005-12-01,180.912
2006-01-01,182.321
2006-02-01,183.287
2006-03-01,184.364
2006-04-01,184.33
2006-05-01,184.156
2006-06-01,183.507
2006-07-01,183.066
2006-08-01,182.592
2006-09-01,182.797
2006-10-01,183.198
2006-11-01,183.608
2006-12-01,184.137
2007-01-01,184.515
2007-02-01,184.597
2007-03-01,184.148
2007-04-01,183.009
2007-05-01,181.6
2007-06-01,180.253
2007-07-01,179.11
2007-08-01,178.115
2007-09-01,177.557
2007-10-01,176.623
2007-11-01,175.146
2007-12-01,174.341
2008-01-01,173.131
2008-02-01,171.539
2008-03-01,170.05
2008-04-01,168.332
2008-05-01,166.653
2008-06-01,165.013
2008-07-01,163.563
2008-08-01,161.986
2008-09-01,160.306
2008-10-01,158.326
2008-11-01,156.141
2008-12-01,153.617
2009-01-01,151.506
2009-02-01,150.012
2009-03-01,148.659
2009-04-01,147.948
2009-05-01,147.694
2009-06-01,148.088
2009-07-01,148.407
2009-08-01,148.275
2009-09-01,148.022
2009-10-01,147.847
2009-11-01,148.133
2009-12-01,147.93
2010-01-01,147.396
2010-02-01,145.634
2010-03-01,145.858
2010-04-01,146.398
2010-05-01,146.386
2010-06-01,145.713
2010-07-01,144.983
2010-08-01,143.908
2010-09-01,143.013
2010-10-01,142.522
2010-11-01,142.161
2010-12-01,142.048
2011-01-01,141.51
2011-02-01,140.338
2011-03-01,139.97
2011-04-01,140.003
2011-05-01,139.9
2011-06-01,139.857
2011-07-01,139.726
2011-08-01,139.303
2011-09-01,138.659
2011-10-01,137.94
2011-11-01,137.139
2011-12-01,136.661
2012-01-01,136.595
2012-02-01,136.521
2012-03-01,137.893
2012-04-01,139.143
2012-05-01,140.144
2012-06-01,141.019
2012-07-01,141.659
2012-08-01,142.269
2012-09-01,142.897
2012-10-01,143.59
2012-11-01,144.574
2012-12-01,145.491
2013-01-01,146.815
2013-02-01,147.772
2013-03-01,149.952
2013-04-01,151.509
2013-05-01,152.841
2013-06-01,154.19
2013-07-01,155.596
2013-08-01,156.952
2013-09-01,158.215
2013-10-01,159.234
2013-11-01,160.07
2013-12-01,160.99
2014-01-01,161.92
2014-02-01,162.517
2014-03-01,163.073
2014-04-01,163.375
2014-05-01,163.64
2014-06-01,164.049
2014-07-01,164.574
2014-08-01,165.198
2014-09-01,165.889
2014-10-01,166.626
2014-11-01,167.32
2014-12-01,168.035
2015-01-01,168.61
2015-02-01,169.104
2015-03-01,169.776
2015-04-01,170.277
2015-05-01,170.86
2015-06-01,171.457
2015-07-01,172.132
2015-08-01,172.909
2015-09-01,173.801
2015-10-01,174.765
2015-11-01,175.71
2015-12-01,176.515
2016-01-01,177.244
2016-02-01,177.625
2016-03-01,178.143
2016-04-01,178.743
2016-05-01,179.403
2016-06-01,180.068
2016-07-01,180.838
2016-08-01,181.823
2016-09-01,182.796
2016-10-01,183.722
2016-11-01,184.73
2016-12-01,185.695
2017-01-01,186.776
2017-02-01,187.292
2017-03-01,187.971
2017-04-01,188.702
2017-05-01,189.588
2017-06-01,190.478
2017-07-01,191.437
2017-08-01,192.621
2017-09-01,193.715
2017-10-01,194.762
2017-11-01,195.914
2017-12-01,197.136
2018-01-01,198.281
2018-02-01,199.209
2018-03-01,199.945
2018-04-01,200.633
2018-05-01,201.393
2018-06-01,202.18
2018-07-01,202.873
2018-08-01,203.635
2018-09-01,204.294
2018-10-01,205.062
2018-11-01,205.636
2018-12-01,206.127
2019-01-01,206.516
2019-02-01,206.835
2019-03-01,207.053
2019-04-01,207.505
2019-05-01,208.113
2019-06-01,208.567
2019-07-01,209.188
2019-08-01,210.01
2019-09-01,210.817
2019-10-01,211.72
2019-11-01,212.76
2019-12-01,213.922
2020-01-01,215.004
2020-02-01,215.852
2020-03-01,216.404
2020-04-01,216.813
2020-05-01,216.942
2020-06-01,217.488
2020-07-01,219.205
2020-08-01,222.261
2020-09-01,225.712
2020-10-01,229.656
2020-11-01,233.219
2020-12-01,236.543
2021-01-01,239.642
2021-02-01,242.358
2021-03-01,245.458
2021-04-01,249.044
2021-05-01,253.29
2021-06-01,258.093
2021-07-01,262.464
2021-08-01,266.583
2021-09-01,270.16
2021-10-01,273.615
2021-11-01,277.315
2021-12-01,281.568
2022-01-01,286.137
2022-02-01,291.11
2022-03-01,296.345
2022-04-01,300.378
2022-05-01,303.352
2022-06-01,304.146
2022-07-01,303.207
2022-08-01,300.977
2022-09-01,299.027
2022-10-01,298.773
2022-11-01,298.465
2022-12-01,297.837
2023-01-01,297.428
2023-02-01,297.701
2023-03-01,298.78
2023-04-01,300.202
2023-05-01,302.17
2023-06-01,304.163
2023-07-01,306.34
2023-08-01,309.006
2023-09-01,311.208
2023-10-01,313.277
2023-11-01,314.118
2023-12-01,315.033
2024-01-01,315.983
2024-02-01,317.204
2024-03-01,318.265
2024-04-01,319.286
2024-05-01,320.104
2024-06-01,320.706
2024-07-01,321.366
2024-08-01,322.239
2024-09-01,323.38
2024-10-01,324.541
2024-11-01,325.945
2024-12-01,327.791
2025-01-01,329.169
2025-02-01,329.787
2025-03-01,329.124
2025-04-01,328.278
2025-05-01,327.593
2025-06-01,326.878
2025-07-01,326.619
2025-08-01,326.973
2025-09-01,327.659
2025-10-01,329.121
2025-11-01,330.651
2025-12-01,332.037
